Adult Mortality (bin),Adult Mortality,Alcohol,BMI,Country,Diphtheria,GDP,HIV/AIDS,Hepatitis B,Income composition of resources,Life expectancy,Measles,Number of Records,Polio,Population,Schooling,Status,Total expenditure,Year,Year_count,infant deaths,percentage expenditure,thinness  1-19 years,thinness 5-9 years,under-five deaths
0,3,0.01,13,Afghanistan,36,187.84595,0.1,64,0.341,56.2,2486,1,36,21979923,6.2,Developing,7.76,2002,16,88,16.88735091,19.9,2.2,122
0,8,4.51,57.2,Albania,98,4575.763787,0.1,98,0.761,77.5,0,1,98,288914,14.2,Developing,5.88,2014,16,0,428.7490668,1.2,1.3,1
0,1,5.61,52.6,Albania,99,437.539647,0.1,99,0.713,75.3,0,1,99,2947314,12,Developing,5.87,2008,16,1,36.62206845,1.6,1.6,1
0,9,5.58,51.7,Albania,98,363.13685,0.1,98,0.703,75.9,22,1,99,29717,11.6,Developing,6.1,2007,16,1,32.24655228,1.6,1.7,1
0,15,5.16,49.9,Albania,98,279.142931,0.1,98,0.685,73.5,6,1,97,311487,10.8,Developing,6.12,2005,16,1,26.99312143,1.8,1.8,1
0,17,4.54,48.9,Albania,97,2416.588235,0.1,99,0.681,73,7,1,98,326939,10.9,Developing,6.38,2004,16,1,221.8428,1.8,1.9,1
0,18,4.29,47.9,Albania,97,189.681557,0.1,97,0.674,72.8,8,1,97,339616,10.7,Developing,6.27,2003,16,1,14.71928882,1.9,2,1
0,15,3.73,46.9,Albania,98,1453.642777,0.1,96,0.67,73.3,16,1,98,3511,10.7,Developing,6.3,2002,16,1,104.5169157,2,2.1,1
0,14,4.25,46,Albania,97,1326.97339,0.1,96,0.662,73.6,18,1,97,36173,10.6,Developing,6,2001,16,1,96.20557078,2.1,2.1,1
0,11,3.66,45,Albania,97,1175.788981,0.1,96,0.656,72.6,662,1,97,38927,10.7,Developing,6.26,2000,16,1,91.71154052,2.1,2.2,1
0,19,,59.5,Algeria,95,4132.76292,0.1,95,0.743,75.6,63,1,95,39871528,14.4,Developing,,2015,16,21,0,6,5.8,24
0,11,0.01,58.4,Algeria,95,547.8517,0.1,95,0.741,75.4,0,1,95,39113313,14.4,Developing,7.21,2014,16,21,54.2373183,6,5.8,24
0,14,0.45,47.9,Algeria,86,2598.9823,0.1,81,0.673,72.3,3289,1,86,3283196,11.7,Developing,3.54,2004,16,19,220.393699,6.2,6.1,23
28,44,2.58,15.8,Angola,38,526.168743,2.1,,0.391,45.7,9046,1,41,16983266,5.1,Developing,5.38,2001,16,97,30.35993647,1.7,1.7,159
28,48,1.85,15.4,Angola,28,555.2969419,2,,0.382,45.3,2219,1,3,1644924,4.6,Developing,2.79,2000,16,97,15.88149254,1.9,1.9,160
0,13,,47.7,Antigua and Barbuda,99,13566.9541,0.2,99,0.784,76.4,0,1,86,,13.9,Developing,,2015,16,0,0,3.3,3.3,0
0,14,7.82,43.8,Antigua and Barbuda,99,1312.46692,0.1,98,0.788,75.4,0,1,98,,14.2,Developing,4.86,2009,16,0,149.3587355,3.4,3.3,0
0,12,8.35,61,Argentina,91,12969.7712,0.1,91,0.822,75.9,2,1,99,4296739,17.2,Developing,5.2,2012,16,9,1133.558003,1,0.9,10
0,12,8.11,6.4,Argentina,91,12726.9836,0.1,91,0.816,75.7,3,1,93,41656879,17.1,Developing,5.89,2011,16,9,1504.329462,1,0.9,10
0,13,7.63,56.3,Argentina,98,4251.574348,0.1,81,0.775,74.7,0,1,91,38728696,16.3,Developing,6.84,2004,16,11,719.3663797,1.1,1,12
0,12,3.91,54.1,Armenia,93,3994.712355,0.1,93,0.739,74.6,13,1,95,29622,12.7,Developing,4.48,2014,16,1,295.6087143,2.1,2.1,1
0,14,3.96,5.1,Armenia,89,41.26997,0.1,89,0.721,73.2,0,1,91,29822,12.3,Developing,3.8,2008,16,1,2.8888979,2,2.1,1
0,6,9.71,66.1,Australia,92,62214.6912,0.1,91,0.936,82.7,340,1,92,2346694,20.4,Developed,9.42,2014,16,1,10769.36305,0.6,0.6,1
0,7,12.26,56.1,Austria,92,48333.57273,0.1,92,0.884,88,36,1,92,8429991,15.7,Developed,11.17,2012,16,0,7878.372355,1.8,2,0
0,8,12.5,53.7,Austria,85,46586.6525,0.1,85,0.86,81,20,1,85,8295487,15.2,Developed,1.4,2007,16,0,7453.8644,1.7,1.9,0
0,9,12.5,51.2,Austria,83,26351.37568,0.1,81,0.847,78.7,0,1,82,881957,16.1,Developed,1.27,2002,16,0,3979.057728,1.7,1.9,0
0,13,1.98,48,Azerbaijan,81,5842.85784,0.1,8,0.737,71.1,0,1,85,954332,11.7,Developing,5.33,2010,16,5,246.5686008,2.8,2.9,6
0,14,1.02,45.9,Azerbaijan,79,3851.437869,0.1,62,0.708,73,0,1,81,85813,11.6,Developing,5.1,2007,16,6,176.0107106,2.8,2.9,7
0,16,0.65,42.1,Azerbaijan,76,655.974326,0.1,,0.636,66.6,210,1,75,8486,10.1,Developing,4.67,2000,16,9,35.09462644,3.2,3.1,11
0,16,9.45,63.8,Bahamas,96,,0.1,96,0.789,75.4,0,1,96,,12.6,Developing,7.74,2014,16,0,0,2.5,2.5,0
0,19,10.85,56,Bahamas,94,,0.1,89,0.781,73.1,0,1,93,,12.1,Developing,5.26,2002,16,0,0,2.6,2.6,0
0,7,1.57,62.9,Bahrain,98,24983.3792,0.1,98,0.82,76.8,46,1,98,,14.5,Developing,4.98,2014,16,0,367.2556742,6.1,6,0
0,7,1.65,62.2,Bahrain,99,251.18329,0.1,99,0.815,76.7,0,1,99,,14.5,Developing,4.69,2013,16,0,3.968695982,6.1,6,0
0,9,1.95,54.8,Bahrain,99,12868.211,0.1,99,0.794,74.7,5,1,99,,13.3,Developing,3.8,2001,16,0,1150.418063,6.2,6,0
0,14,0.01,15.8,Bangladesh,96,835.789341,0.1,96,0.545,73,5625,1,96,153911916,9.4,Developing,3.16,2011,16,118,62.34988484,18.7,19.2,150
